id,question,answer
faq_0,Who can use eCitizen?,"Anyone who is a Kenyan citizen, resident or foreigner can access the eCitizen platform by simply registering for an account."
faq_1,Why should you sign up for an eCitizen account?,"Having an eCitizen account allows Kenyan citizens to have access to all government services, while Foreigners/Residents users have access to some government services conveniently through one click of signing in."
faq_2,How do I pay for services?,"You can conveniently make electronic payments using your preferred channels, such as mobile money, debit/credit cards, and online banking from local banks. The payment checkout options available on the gateway include M-Pesa, Visa/MasterCard, Airtel Money, E-agent, Cash Deposit through KCB/Equity Bank, Pesalink and RTGS."
faq_3,How do I create an account on eCitizen?,"Go to the eCitizen website www.ecitizen.go.ke Click on register and select citizen, foreigner or resident accordingly Sign in and access the government service you desire"
faq_4,What is the conveniences fee?,The convenience fee is a charge added to the cost of some services billed through the portal.
faq_5,Is my information safe on eCitizen?,"Data Security is of topmost priority on the eCitizen platform. Among enhanced security measures that protect the platform, two-step authentication is in place through one-time passwords sent to your registered phone number or email every time you access the platform."
faq_6,What is the waiting period after making an application?,"Most applications need to go through review and approval. Depending on the type of service you are applying for, the waiting period may vary."
faq_7,"When paying for a service, how do I confirm that the payment has gone through?","Upon making a payment on the eCitizen platform, you shall receive a confirmation receipt that usually contains the reference bill and account of the transaction made."
faq_8,How do I update my Phone number/Email on the eCitizen platform?,"Once you login into the eCitizen, go to account management and change your phone number or email."
faq_9,"When applying for or renewing my passport, where do I go to do my biometrics(fingerprints) when abroad?",One can visit the Kenyan Embassy in the country where you are currently located.
faq_10,How long does a single entry eVisa take to be issued?,It takes 48 working hours for a Category 2 Visa while it takes 14 working days for a Category 3 Visa to be issued
faq_11,Can my visa be extended if it expires while I am in Kenya?,"Yes, the visitors pass can be extended on fns.immigration.go.ke."
faq_12,"If I stay in Kenya for more than 3 days, will I need to apply for another transit visa?",Note that transit visas are only valid for 72 hours.
faq_13,"If Iâ€™m unable to use my card to pay, what other payment options are available?",Cash deposit is an alternative through KCB and Equity Bank.
faq_14,What should I do if there is a delay in the confirmation of payment?,"Please wait for the confirmation message from M-Pesa or the Bank before you contact the customer care desk on [phone] for further assistance. Do not attempt to make the payment again before receiving confirmation, as you may end up making the payment twice."
